Filename	Label
20231211_144935.WAV	Vehicle
20231211_150440.WAV	Vehicle
20231211_151945.WAV	Vehicle
20231211_153450.WAV	Vehicle
20231211_154955.WAV	Vehicle
20231211_160500.WAV	Vehicle
20231211_162005.WAV	Vehicle
20231211_163510.WAV	Vehicle
20231211_165015.WAV	Vehicle
20231211_170520.WAV	Vehicle
20231211_172025.WAV	Vehicle
20231211_173530.WAV	Vehicle
20231211_175035.WAV	Vehicle
20231211_180540.WAV	Vehicle
20231211_182045.WAV	Vehicle
20231211_183550.WAV	Vehicle
20231211_185055.WAV	Vehicle
20231211_190600.WAV	Vehicle
20231211_192105.WAV	Vehicle
20231211_193610.WAV	Vehicle
20231211_195115.WAV	Vehicle
20231211_200620.WAV	Vehicle
20231211_202125.WAV	Vehicle
20231211_203630.WAV	Vehicle
20231211_205135.WAV	Vehicle
20231211_210640.WAV	Vehicle
20231211_212145.WAV	Vehicle
20231211_213650.WAV	Vehicle
20231211_215155.WAV	Vehicle
20231211_220700.WAV	Vehicle
20231211_222205.WAV	Vehicle
20231211_223710.WAV	Vehicle
20231211_225215.WAV	Vehicle
20231211_230720.WAV	Vehicle
20231211_232225.WAV	Vehicle
20231211_233730.WAV	Vehicle
20231211_235235.WAV	Vehicle
20231212_000740.WAV	Vehicle
20231212_002245.WAV	Vehicle
20231212_003750.WAV	Vehicle
20231212_011505.WAV	Vehicle
20231212_013010.WAV	Vehicle
20231212_014515.WAV	Vehicle
20231212_020020.WAV	Vehicle
20231212_021525.WAV	Vehicle
20231212_023030.WAV	Vehicle
20231212_024535.WAV	Vehicle
20231212_030040.WAV	Vehicle
20231212_031545.WAV	Vehicle
20231212_033050.WAV	Vehicle
20231212_034555.WAV	Vehicle
20231212_040100.WAV	Vehicle
20231212_041605.WAV	Vehicle
20231212_043110.WAV	Vehicle
20231212_044615.WAV	Vehicle
20231212_050120.WAV	Vehicle
20231212_051625.WAV	Vehicle
20231212_053130.WAV	Vehicle
20231212_054635.WAV	Vehicle
20231212_060140.WAV	Vehicle
20231212_061645.WAV	Vehicle
20231212_063150.WAV	Vehicle
20231212_064655.WAV	Vehicle
20231212_070200.WAV	Vehicle
20231212_071705.WAV	Vehicle
20231212_073210.WAV	Vehicle
20231212_074715.WAV	Vehicle
20231212_080220.WAV	Vehicle
20231212_081725.WAV	Vehicle
20231212_083230.WAV	Vehicle
20231212_084735.WAV	Vehicle
20231212_090240.WAV	Vehicle
20231212_091745.WAV	Vehicle
20231212_093250.WAV	Vehicle
20231212_094755.WAV	Vehicle
20231212_100300.WAV	Vehicle
20231212_101805.WAV	Vehicle
20231212_103310.WAV	Vehicle
20231212_104815.WAV	Vehicle
20231212_110320.WAV	Vehicle
20231212_111825.WAV	Vehicle
20231212_113330.WAV	Vehicle
20231212_114835.WAV	Vehicle
20231212_120340.WAV	Vehicle
20231212_121845.WAV	Vehicle
20231212_123350.WAV	Vehicle
20231212_124855.WAV	Vehicle
20231212_130400.WAV	Vehicle
20231212_131905.WAV	Vehicle
20231212_133410.WAV	Vehicle
20231212_134915.WAV	Vehicle
20231212_140420.WAV	Vehicle
20231212_141925.WAV	Vehicle
20231212_143430.WAV	Vehicle
20231212_144935.WAV	Vehicle
20231212_150440.WAV	Vehicle
20231212_151945.WAV	Vehicle
20231212_153450.WAV	Vehicle
20231212_154955.WAV	Vehicle
20231212_160500.WAV	Vehicle
20231212_162005.WAV	Vehicle
20231212_163510.WAV	Vehicle
20231212_165015.WAV	Vehicle
20231212_170520.WAV	Vehicle
20231212_172025.WAV	Vehicle
20231212_173530.WAV	Vehicle
20231212_175035.WAV	Vehicle
20231212_180540.WAV	Vehicle
20231212_182045.WAV	Vehicle
20231212_183550.WAV	Vehicle
20231212_185055.WAV	Vehicle
20231212_190600.WAV	Vehicle
20231212_192105.WAV	Vehicle
20231212_193610.WAV	Vehicle
20231212_195115.WAV	Vehicle
20231212_200620.WAV	Vehicle
20231212_202125.WAV	Vehicle
20231212_203630.WAV	Vehicle
20231212_205135.WAV	Vehicle
20231212_210640.WAV	Vehicle
20231212_212145.WAV	Vehicle
20231212_213650.WAV	Vehicle
20231212_215155.WAV	Vehicle
20231212_220700.WAV	Vehicle
20231212_222205.WAV	Vehicle
20231212_223710.WAV	Vehicle
20231212_225215.WAV	Vehicle
20231212_230720.WAV	Vehicle
20231212_232225.WAV	Vehicle
20231212_233730.WAV	Vehicle
20231212_235235.WAV	Vehicle
20231213_000740.WAV	Vehicle
20231213_002245.WAV	Vehicle
20231213_003750.WAV	Vehicle
20231213_011505.WAV	Vehicle
20231213_013010.WAV	Vehicle
20231213_014515.WAV	Vehicle
20231213_020020.WAV	Vehicle
20231213_021525.WAV	Vehicle
20231213_023030.WAV	Vehicle
20231213_024535.WAV	Vehicle
20231213_030040.WAV	Vehicle
20231213_031545.WAV	Vehicle
20231213_033050.WAV	Vehicle
20231213_034555.WAV	Vehicle
20231213_040100.WAV	Vehicle
20231213_041605.WAV	Vehicle
20231213_043110.WAV	Vehicle
20231213_044615.WAV	Vehicle
20231213_050120.WAV	Vehicle
20231213_051625.WAV	Vehicle
20231213_053130.WAV	Vehicle
20231213_054635.WAV	Vehicle
20231213_060140.WAV	Vehicle
20231213_061645.WAV	Vehicle
20231213_063150.WAV	Vehicle
20231213_064655.WAV	Vehicle
20231213_070200.WAV	Vehicle
20231213_071705.WAV	Vehicle
